warning: /app/Cargo.toml: unused manifest key: toolchain
    Updating crates.io index
     |                                              ----------- ^^^ expected `u64`, found `u16`
     |                                              |
     |                                              arguments to this method are incorrect
     |
note: method defined here
    --> /home/runner/work/platform-tools/platform-tools/out/rust/library/core/src/num/mod.rs:1169:5
     = note: this error originates in the macro `uint_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: you can convert a `u16` to a `u64`
     |
1695 |                         .map(|bps| amount_in.checked_mul(bps.into()).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                             +++++++

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1695:87
     |
1695 |                         .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                                                       ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1695:141
     |
1695 |                         .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                                                                                                             ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1707:46
     |
1707 |             .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                  ----------- ^^^ expected `u64`, found `u16`
     |                                  |
     |                                  arguments to this method are incorrect
     |
note: method defined here
    --> /home/runner/work/platform-tools/platform-tools/out/rust/library/core/src/num/mod.rs:1169:5
     = note: this error originates in the macro `uint_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: you can convert a `u16` to a `u64`
     |
1707 |             .map(|bps| amount_in.checked_mul(bps.into()).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                 +++++++

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1707:75
     |
1707 |             .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                                           ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1707:129
     |
1707 |             .map(|bps| amount_in.checked_mul(bps).ok_or(crate::ErrorCode::Overflow)?.checked_div(10000).ok_or(crate::ErrorCode::Overflow)?)
     |                                                                                                                                 ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1715:26
     |
1715 |             .checked_add(EMERGENCY_TIMELOCK_SECONDS)
     |              ----------- ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |              |
     |              arguments to this method are incorrect
     |
note: method defined here
    --> /home/runner/work/platform-tools/platform-tools/out/rust/library/core/src/num/mod.rs:358:5
     = note: this error originates in the macro `int_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1715 |             .checked_add(EMERGENCY_TIMELOCK_SECONDS.try_into().unwrap())
     |                                                    ++++++++++++++++++++

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1716:38
     |
1716 |             .ok_or(crate::ErrorCode::Overflow)?;
     |                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1724:26
     |
1724 |             .checked_add(EMERGENCY_TIMELOCK_SECONDS)
     |              ----------- ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`
     |              |
     |              arguments to this method are incorrect
     |
note: method defined here
    --> /home/runner/work/platform-tools/platform-tools/out/rust/library/core/src/num/mod.rs:358:5
     = note: this error originates in the macro `int_impl` (in Nightly builds, run with -Z macro-backtrace for more info)
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1724 |             .checked_add(EMERGENCY_TIMELOCK_SECONDS.try_into().unwrap())
     |                                                    ++++++++++++++++++++

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1725:38
     |
1725 |             .ok_or(crate::ErrorCode::Overflow)?;
     |                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidFeeTier` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1735:42
     |
1735 |             return Err(crate::ErrorCode::InvalidFeeTier.into());
     |                                          ^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TooManyFeeTiers` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1741:42
     |
1741 |             return Err(crate::ErrorCode::TooManyFeeTiers.into());
     |                                          ^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidFeeTierSpacing` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1756:46
     |
1756 |                 return Err(crate::ErrorCode::InvalidFeeTierSpacing.into());
     |                                              ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `FeeTooLow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1766:46
     |
1766 |                 return Err(crate::ErrorCode::FeeTooLow.into());
     |                                              ^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `FeeTooHigh` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1774:46
     |
1774 |                 return Err(crate::ErrorCode::FeeTooHigh.into());
     |                                              ^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidFeeTier` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1784:46
     |
1784 |                 return Err(crate::ErrorCode::InvalidFeeTier.into());
     |                                              ^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `DuplicateFeeTierThreshold` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1790:46
     |
1790 |                 return Err(crate::ErrorCode::DuplicateFeeTierThreshold.into());
     |                                              ^^^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `FeeTooLow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1803:31
     |
1803 |             crate::ErrorCode::FeeTooLow,
     |                               ^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0609]: no field `window_start` on type `types::RateLimitSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1842:25
     |
1842 |         self.rate_limit.window_start = current_unix_ts()?;
     |                         ^^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `window_seconds`, `count`, `max_calls`, `last_reset`

error[E0599]: no variant or associated item named `InvalidFeeTier` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1867:35
     |
1867 |                 crate::ErrorCode::InvalidFeeTier,
     |                                   ^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidFeeTier` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1875:35
     |
1875 |                 crate::ErrorCode::InvalidFeeTier,
     |                                   ^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1889:27
     |
1889 |         if current_time - self.rate_limit.last_reset >= self.rate_limit.window_seconds as i64 {
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `i64`, found `u64`

error[E0277]: cannot subtract `u64` from `i64`
    --> programs/hoe-dex-protection/src/lib.rs:1889:25
     |
1889 |         if current_time - self.rate_limit.last_reset >= self.rate_limit.window_seconds as i64 {
     |                         ^ no implementation for `i64 - u64`
     |
     = help: the trait `Sub<u64>` is not implemented for `i64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a i64 as Sub<i64>>
               <&i64 as Sub<&i64>>
               <i64 as Sub<&i64>>
               <i64 as Sub>

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1891:42
     |
1891 |             self.rate_limit.last_reset = current_time;
     |             --------------------------   ^^^^^^^^^^^^ expected `u64`, found `i64`
     |             |
     |             expected due to the type of this binding

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1897:42
     |
1897 |             return Err(crate::ErrorCode::RateLimitExceeded.into());
     |                                          ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1901:38
     |
1901 |             .ok_or(crate::ErrorCode::Overflow)?;
     |                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Unauthorized` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1911:42
     |
1911 |             return Err(crate::ErrorCode::Unauthorized.into());
     |                                          ^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidPoolAuthority` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1920:42
     |
1920 |             return Err(crate::ErrorCode::InvalidPoolAuthority.into());
     |                                          ^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTokenMint` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1928:42
     |
1928 |             return Err(crate::ErrorCode::InvalidTokenMint.into());
     |                                          ^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTokenDecimals` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1935:42
     |
1935 |             return Err(crate::ErrorCode::InvalidTokenDecimals.into());
     |                                          ^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `TokenMintHasFreezeAuthority` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1939:42
     |
1939 |             return Err(crate::ErrorCode::TokenMintHasFreezeAuthority.into());
     |                                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `InvalidTokenAccount` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1947:42
     |
1947 |             return Err(crate::ErrorCode::InvalidTokenAccount.into());
     |                                          ^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no method named `is_delegated` found for reference `&anchor_lang::prelude::Account<'_, anchor_spl::token::TokenAccount>` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1949:20
     |
1949 |         if account.is_delegated() {
     |                    ^^^^^^^^^^^^ method not found in `&Account<'_, TokenAccount>`

error[E0599]: no variant or associated item named `TokenAccountDelegated` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1951:42
     |
1951 |             return Err(crate::ErrorCode::TokenAccountDelegated.into());
     |                                          ^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1958:27
     |
1958 |         if current_time < cooldown_end {
     |            ------------   ^^^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1958 |         if current_time < cooldown_end.try_into().unwrap() {
     |                                       ++++++++++++++++++++

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1959:90
     |
1959 |             msg!("Circuit breaker cooldown active: {} seconds remaining", cooldown_end - current_time);
     |                                                                                          ^^^^^^^^^^^^ expected `u64`, found `i64`

error[E0277]: cannot subtract `i64` from `u64`
    --> programs/hoe-dex-protection/src/lib.rs:1959:88
     |
1959 |             msg!("Circuit breaker cooldown active: {} seconds remaining", cooldown_end - current_time);
     |                                                                                        ^ no implementation for `u64 - i64`
     |
     = help: the trait `Sub<i64>` is not implemented for `u64`
     = help: the following other types implement trait `Sub<Rhs>`:
               <&'a u64 as Sub<u64>>
               <&u64 as Sub<&u64>>
               <u64 as Sub<&u64>>
               <u64 as Sub>

error[E0599]: no variant or associated item named `CircuitBreakerCooldown` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1960:42
     |
1960 |             return Err(crate::ErrorCode::CircuitBreakerCooldown.into());
     |                                          ^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0308]: mismatched types
    --> programs/hoe-dex-protection/src/lib.rs:1967:28
     |
1967 |         if current_time >= window_end {
     |            ------------    ^^^^^^^^^^ expected `i64`, found `u64`
     |            |
     |            expected because this is `i64`
     |
help: you can convert a `u64` to an `i64` and panic if the converted value doesn't fit
     |
1967 |         if current_time >= window_end.try_into().unwrap() {
     |                                      ++++++++++++++++++++

error[E0599]: no variant or associated item named `RateLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1973:42
     |
1973 |             return Err(crate::ErrorCode::RateLimitExceeded.into());
     |                                          ^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: no variant or associated item named `Overflow` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1981:38
     |
1981 |             error!(crate::ErrorCode::Overflow)
     |                                      ^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0609]: no field `daily_limit` on type `types::VolumeSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1983:37
     |
1983 |         if new_volume > self.volume.daily_limit {
     |                                     ^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `volume_24h`, `last_update`, `last_decay`, `max_daily`, `current_volume`, `last_reset`

error[E0609]: no field `daily_limit` on type `types::VolumeSettings`
    --> programs/hoe-dex-protection/src/lib.rs:1984:82
     |
1984 |             msg!("Daily volume limit exceeded: {} > {}", new_volume, self.volume.daily_limit);
     |                                                                                  ^^^^^^^^^^^ unknown field
     |
     = note: available fields are: `volume_24h`, `last_update`, `last_decay`, `max_daily`, `current_volume`, `last_reset`

error[E0599]: no variant or associated item named `DailyVolumeLimitExceeded` found for enum `anchor_lang::error::ErrorCode` in the current scope
    --> programs/hoe-dex-protection/src/lib.rs:1985:42
     |
1985 |             return Err(crate::ErrorCode::DailyVolumeLimitExceeded.into());
     |                                          ^^^^^^^^^^^^^^^^^^^^^^^^ variant or associated item not found in `ErrorCode`

error[E0599]: the method `to_account_info` exists for reference `&PoolState`, but its trait bounds were not satisfied
    --> programs/hoe-dex-protection/src/lib.rs:1993:14
     |
1361 | pub struct PoolState {
     | -------------------- doesn't satisfy `PoolState: anchor_lang::ToAccountInfo<'_>` or `_: AsRef<AccountInfo<'_>>`
...
1993 |         self.to_account_info().key()
     |              ^^^^^^^^^^^^^^^ method cannot be called on `&PoolState` due to unsatisfied trait bounds
     |
     = note: the following trait bounds were not satisfied:
             `PoolState: AsRef<anchor_lang::prelude::AccountInfo<'_>>`
             which is required by `PoolState: anchor_lang::ToAccountInfo<'_>`
             `&PoolState: AsRef<anchor_lang::prelude::AccountInfo<'_>>`
             which is required by `&PoolState: anchor_lang::ToAccountInfo<'_>`
note: the trait `AsRef` must be implemented
    --> /home/runner/work/platform-tools/platform-tools/out/rust/library/core/src/convert/mod.rs:218:1
     = help: items from traits can only be used if the trait is implemented and in scope
     = note: the following traits define an item `to_account_info`, perhaps you need to implement one of them:
             candidate #1: `anchor_lang::ToAccountInfo`
             candidate #2: `anchor_lang::prelude::SolanaSysvar`

warning: unused variable: `pool_authority`
    --> programs/hoe-dex-protection/src/lib.rs:1341:10
     |
1341 |     let (pool_authority, bump) = derive_pool_authority(&pool_state.key(), program_id)?;
     |          ^^^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_pool_authority`
     |
     = note: `#[warn(unused_variables)]` on by default

error[E0515]: cannot return value referencing temporary value
    --> programs/hoe-dex-protection/src/lib.rs:1348:5
     |
1344 |           pool_state.key().as_ref(),
     |           ---------------- temporary value created here
...
1348 | /     Ok(CpiContext::new_with_signer(
1349 | |         remaining_accounts[0].clone(), // token_program
1350 | |         Transfer {
1351 | |             from: remaining_accounts[1].clone(),
...    |
1355 | |         signer,
1356 | |     ))
     | |______^ returns a value referencing data owned by the current function

error[E0515]: cannot return value referencing temporary value
    --> programs/hoe-dex-protection/src/lib.rs:1348:5
     |
1347 |       let signer = &[&seeds[..]];
     |                     ------------ temporary value created here
1348 | /     Ok(CpiContext::new_with_signer(
1349 | |         remaining_accounts[0].clone(), // token_program
1350 | |         Transfer {
1351 | |             from: remaining_accounts[1].clone(),
...    |
1355 | |         signer,
1356 | |     ))
     | |______^ returns a value referencing data owned by the current function

error[E0515]: cannot return value referencing temporary value
    --> programs/hoe-dex-protection/src/lib.rs:1348:5
     |
1345 |           &[bump],
     |            ------ temporary value created here
...
1348 | /     Ok(CpiContext::new_with_signer(
1349 | |         remaining_accounts[0].clone(), // token_program
1350 | |         Transfer {
1351 | |             from: remaining_accounts[1].clone(),
...    |
1355 | |         signer,
1356 | |     ))
     | |______^ returns a value referencing data owned by the current function

error[E0515]: cannot return value referencing temporary value
    --> programs/hoe-dex-protection/src/lib.rs:1348:5
     |
1342 |       let seeds = &[
     |  __________________-
1343 | |         b"pool_authority".as_ref(),
1344 | |         pool_state.key().as_ref(),
1345 | |         &[bump],
1346 | |     ];
     | |_____- temporary value created here
1347 |       let signer = &[&seeds[..]];
1348 | /     Ok(CpiContext::new_with_signer(
1349 | |         remaining_accounts[0].clone(), // token_program
1350 | |         Transfer {
1351 | |             from: remaining_accounts[1].clone(),
...    |
1355 | |         signer,
1356 | |     ))
     | |______^ returns a value referencing data owned by the current function

Some errors have detailed explanations: E0277, E0308, E0412, E0422, E0425, E0432, E0433, E0515, E0560...
For more information about an error, try `rustc --explain E0277`.
warning: `hoe-dex-protection` (lib) generated 2 warnings
error: could not compile `hoe-dex-protection` (lib) due to 270 previous errors; 2 warnings emitted
